label,filepath,index
3,media/mnist_1000/00000.png,test
9,media/mnist_1000/00001.png,test
9,media/mnist_1000/00002.png,train
8,media/mnist_1000/00003.png,test
8,media/mnist_1000/00004.png,train
5,media/mnist_1000/00005.png,train
9,media/mnist_1000/00006.png,train
7,media/mnist_1000/00007.png,train
3,media/mnist_1000/00008.png,train
2,media/mnist_1000/00009.png,train
0,media/mnist_1000/00010.png,train
0,media/mnist_1000/00011.png,train
0,media/mnist_1000/00012.png,train
1,media/mnist_1000/00013.png,test
2,media/mnist_1000/00014.png,train
5,media/mnist_1000/00015.png,train
8,media/mnist_1000/00016.png,train
6,media/mnist_1000/00017.png,train
0,media/mnist_1000/00018.png,train
1,media/mnist_1000/00019.png,train
0,media/mnist_1000/00020.png,train
7,media/mnist_1000/00021.png,train
3,media/mnist_1000/00022.png,train
8,media/mnist_1000/00023.png,test
2,media/mnist_1000/00024.png,test
9,media/mnist_1000/00025.png,train
0,media/mnist_1000/00026.png,train
4,media/mnist_1000/00027.png,test
0,media/mnist_1000/00028.png,train
1,media/mnist_1000/00029.png,test
1,media/mnist_1000/00030.png,test
0,media/mnist_1000/00031.png,train
3,media/mnist_1000/00032.png,train
1,media/mnist_1000/00033.png,train
7,media/mnist_1000/00034.png,train
5,media/mnist_1000/00035.png,train
1,media/mnist_1000/00036.png,train
9,media/mnist_1000/00037.png,train
6,media/mnist_1000/00038.png,test
2,media/mnist_1000/00039.png,train
2,media/mnist_1000/00040.png,train
1,media/mnist_1000/00041.png,train
1,media/mnist_1000/00042.png,train
4,media/mnist_1000/00043.png,train
2,media/mnist_1000/00044.png,train
5,media/mnist_1000/00045.png,train
5,media/mnist_1000/00046.png,test
8,media/mnist_1000/00047.png,train
6,media/mnist_1000/00048.png,train
8,media/mnist_1000/00049.png,test
9,media/mnist_1000/00050.png,train
0,media/mnist_1000/00051.png,train
8,media/mnist_1000/00052.png,train
3,media/mnist_1000/00053.png,train
5,media/mnist_1000/00054.png,train
4,media/mnist_1000/00055.png,train
2,media/mnist_1000/00056.png,train
2,media/mnist_1000/00057.png,train
9,media/mnist_1000/00058.png,test
0,media/mnist_1000/00059.png,test
6,media/mnist_1000/00060.png,train
1,media/mnist_1000/00061.png,train
2,media/mnist_1000/00062.png,train
7,media/mnist_1000/00063.png,train
8,media/mnist_1000/00064.png,test
1,media/mnist_1000/00065.png,train
9,media/mnist_1000/00066.png,test
0,media/mnist_1000/00067.png,train
3,media/mnist_1000/00068.png,train
0,media/mnist_1000/00069.png,train
6,media/mnist_1000/00070.png,train
1,media/mnist_1000/00071.png,test
7,media/mnist_1000/00072.png,train
9,media/mnist_1000/00073.png,train
2,media/mnist_1000/00074.png,test
4,media/mnist_1000/00075.png,test
4,media/mnist_1000/00076.png,train
7,media/mnist_1000/00077.png,train
9,media/mnist_1000/00078.png,train
2,media/mnist_1000/00079.png,test
0,media/mnist_1000/00080.png,test
3,media/mnist_1000/00081.png,train
1,media/mnist_1000/00082.png,train
5,media/mnist_1000/00083.png,train
8,media/mnist_1000/00084.png,train
7,media/mnist_1000/00085.png,train
7,media/mnist_1000/00086.png,train
4,media/mnist_1000/00087.png,train
8,media/mnist_1000/00088.png,train
3,media/mnist_1000/00089.png,train
1,media/mnist_1000/00090.png,train
4,media/mnist_1000/00091.png,train
8,media/mnist_1000/00092.png,train
8,media/mnist_1000/00093.png,train
7,media/mnist_1000/00094.png,train
9,media/mnist_1000/00095.png,train
0,media/mnist_1000/00096.png,train
4,media/mnist_1000/00097.png,test
2,media/mnist_1000/00098.png,test
5,media/mnist_1000/00099.png,train
1,media/mnist_1000/00100.png,train
3,media/mnist_1000/00101.png,test
2,media/mnist_1000/00102.png,train
2,media/mnist_1000/00103.png,train
6,media/mnist_1000/00104.png,test
5,media/mnist_1000/00105.png,train
3,media/mnist_1000/00106.png,train
0,media/mnist_1000/00107.png,train
3,media/mnist_1000/00108.png,train
8,media/mnist_1000/00109.png,test
3,media/mnist_1000/00110.png,train
3,media/mnist_1000/00111.png,train
0,media/mnist_1000/00112.png,train
4,media/mnist_1000/00113.png,train
9,media/mnist_1000/00114.png,test
6,media/mnist_1000/00115.png,train
6,media/mnist_1000/00116.png,train
1,media/mnist_1000/00117.png,test
3,media/mnist_1000/00118.png,test
6,media/mnist_1000/00119.png,test
5,media/mnist_1000/00120.png,train
7,media/mnist_1000/00121.png,train
9,media/mnist_1000/00122.png,train
4,media/mnist_1000/00123.png,test
1,media/mnist_1000/00124.png,train
7,media/mnist_1000/00125.png,test
1,media/mnist_1000/00126.png,train
0,media/mnist_1000/00127.png,train
2,media/mnist_1000/00128.png,train
2,media/mnist_1000/00129.png,train
1,media/mnist_1000/00130.png,train
1,media/mnist_1000/00131.png,train
7,media/mnist_1000/00132.png,train
5,media/mnist_1000/00133.png,train
7,media/mnist_1000/00134.png,test
3,media/mnist_1000/00135.png,train
6,media/mnist_1000/00136.png,train
1,media/mnist_1000/00137.png,train
0,media/mnist_1000/00138.png,train
5,media/mnist_1000/00139.png,train
6,media/mnist_1000/00140.png,train
2,media/mnist_1000/00141.png,train
3,media/mnist_1000/00142.png,train
1,media/mnist_1000/00143.png,test
9,media/mnist_1000/00144.png,train
6,media/mnist_1000/00145.png,train
8,media/mnist_1000/00146.png,train
7,media/mnist_1000/00147.png,train
3,media/mnist_1000/00148.png,test
3,media/mnist_1000/00149.png,train
3,media/mnist_1000/00150.png,train
3,media/mnist_1000/00151.png,test
5,media/mnist_1000/00152.png,train
6,media/mnist_1000/00153.png,test
5,media/mnist_1000/00154.png,train
7,media/mnist_1000/00155.png,train
5,media/mnist_1000/00156.png,train
4,media/mnist_1000/00157.png,test
9,media/mnist_1000/00158.png,train
4,media/mnist_1000/00159.png,train
7,media/mnist_1000/00160.png,train
4,media/mnist_1000/00161.png,train
9,media/mnist_1000/00162.png,train
9,media/mnist_1000/00163.png,train
8,media/mnist_1000/00164.png,train
9,media/mnist_1000/00165.png,test
0,media/mnist_1000/00166.png,train
5,media/mnist_1000/00167.png,train
8,media/mnist_1000/00168.png,train
1,media/mnist_1000/00169.png,test
3,media/mnist_1000/00170.png,train
4,media/mnist_1000/00171.png,train
8,media/mnist_1000/00172.png,test
4,media/mnist_1000/00173.png,train
5,media/mnist_1000/00174.png,train
9,media/mnist_1000/00175.png,train
0,media/mnist_1000/00176.png,train
0,media/mnist_1000/00177.png,test
9,media/mnist_1000/00178.png,test
4,media/mnist_1000/00179.png,train
6,media/mnist_1000/00180.png,train
3,media/mnist_1000/00181.png,train
2,media/mnist_1000/00182.png,train
8,media/mnist_1000/00183.png,train
1,media/mnist_1000/00184.png,train
6,media/mnist_1000/00185.png,train
2,media/mnist_1000/00186.png,train
6,media/mnist_1000/00187.png,train
0,media/mnist_1000/00188.png,test
8,media/mnist_1000/00189.png,train
4,media/mnist_1000/00190.png,train
1,media/mnist_1000/00191.png,test
3,media/mnist_1000/00192.png,train
1,media/mnist_1000/00193.png,train
0,media/mnist_1000/00194.png,train
9,media/mnist_1000/00195.png,train
3,media/mnist_1000/00196.png,train
1,media/mnist_1000/00197.png,train
2,media/mnist_1000/00198.png,train
7,media/mnist_1000/00199.png,train
9,media/mnist_1000/00200.png,train
9,media/mnist_1000/00201.png,test
1,media/mnist_1000/00202.png,train
2,media/mnist_1000/00203.png,test
5,media/mnist_1000/00204.png,test
3,media/mnist_1000/00205.png,test
8,media/mnist_1000/00206.png,test
8,media/mnist_1000/00207.png,train
0,media/mnist_1000/00208.png,train
7,media/mnist_1000/00209.png,train
1,media/mnist_1000/00210.png,test
0,media/mnist_1000/00211.png,train
8,media/mnist_1000/00212.png,train
4,media/mnist_1000/00213.png,train
7,media/mnist_1000/00214.png,test
0,media/mnist_1000/00215.png,test
2,media/mnist_1000/00216.png,train
7,media/mnist_1000/00217.png,train
4,media/mnist_1000/00218.png,train
5,media/mnist_1000/00219.png,train
1,media/mnist_1000/00220.png,train
9,media/mnist_1000/00221.png,test
7,media/mnist_1000/00222.png,test
9,media/mnist_1000/00223.png,train
3,media/mnist_1000/00224.png,train
7,media/mnist_1000/00225.png,train
5,media/mnist_1000/00226.png,train
5,media/mnist_1000/00227.png,test
6,media/mnist_1000/00228.png,test
4,media/mnist_1000/00229.png,train
5,media/mnist_1000/00230.png,train
5,media/mnist_1000/00231.png,test
6,media/mnist_1000/00232.png,train
1,media/mnist_1000/00233.png,train
2,media/mnist_1000/00234.png,train
8,media/mnist_1000/00235.png,test
2,media/mnist_1000/00236.png,test
1,media/mnist_1000/00237.png,train
