name,line,line_color,lon,lat,lon_end,lat_end
Montparnasse-Bienvenue,4,#a0006e,2.3243970123974518,48.84378130483654,2.329008926235402,48.842218413613516
Vavin,4,#a0006e,2.329008926235402,48.842218413613516,2.330754192086216,48.83896428071055
Raspail,4,#a0006e,2.330754192086216,48.83896428071055,2.331740130985348,48.83345085821349
Denfert-Rochereau,4,#a0006e,2.331740130985348,48.83345085821349,2.329705012620184,48.83111266037532
Mouton-Duvernet,4,#a0006e,2.329705012620184,48.83111266037532,2.327164649607824,48.8281884763135
Alesia,4,#a0006e,2.327164649607824,48.8281884763135,2.325575636212245,48.82341162898737
Porte d'Orleans,4,#a0006e,2.325575636212245,48.82341162898737,2.31974,48.81868
Place d'Italie,5,#ff5a00,2.35558027407791,48.83097267298835,2.3588234890971,48.8354953553826
Campo Formio,5,#ff5a00,2.3588234890971,48.8354953553826,2.360967167698854,48.838427296967566
Saint-Marcel,5,#ff5a00,2.360967167698854,48.838427296967566,2.365338652974602,48.84226538647532
Gare d'Austerlitz,5,#ff5a00,2.365338652974602,48.84226538647532,2.365873469406567,48.84651540419338
Quai de la Rapee,5,#ff5a00,2.365873469406567,48.84651540419338,2.368736572626168,48.85343696230163
Bastille,5,#ff5a00,2.368736572626168,48.85343696230163,2.370209338414258,48.85614070934924
Breguet-Sabin,5,#ff5a00,2.370209338414258,48.85614070934924,2.371913980089996,48.859873624370586
Richard Lenoir,5,#ff5a00,2.371913980089996,48.859873624370586,2.368410025658024,48.86465787961248
Oberkampf,5,#ff5a00,2.368410025658024,48.86465787961248,2.364264950425284,48.86738447288277
Republique,5,#ff5a00,2.364264950425284,48.86738447288277,2.361027466917371,48.87080998002082
Jacques Bonsergent,5,#ff5a00,2.361027466917371,48.87080998002082,2.358047505360746,48.876126352948894
Gare de l'Est,5,#ff5a00,2.358047505360746,48.876126352948894,2.357459346588716,48.87985014251204
Gare du Nord,5,#ff5a00,2.357459346588716,48.87985014251204,2.365893819935267,48.884420886363294
Stalingrad,5,#ff5a00,2.365893819935267,48.884420886363294,2.371001440751848,48.88314745138979
Jaures,5,#ff5a00,2.371001440751848,48.88314745138979,2.379663077480466,48.88521618209459
Laumiere,5,#ff5a00,2.379663077480466,48.88521618209459,2.386960017135177,48.88713486907655
Ourcq,5,#ff5a00,2.386960017135177,48.88713486907655,2.3921136977564,48.888503687861835
Porte de Pantin,5,#ff5a00,2.3921136977564,48.888503687861835,2.402352142536798,48.891228593196644
Hoche,5,#ff5a00,2.402352142536798,48.891228593196644,2.41331313951059,48.89325758997389
Eglise de Pantin,5,#ff5a00,2.41331313951059,48.89325758997389,2.425326888802467,48.89545467304616
Bobigny-Pantin (Raymond Queneau),5,#ff5a00,2.425326888802467,48.89545467304616,2.449189904488852,48.906374770270006
Bobigny-Pablo Picasso,5,#ff5a00,2.449189904488852,48.906374770270006,NA,NA
Nation,6,#82dc73,2.395461994832739,48.84737487872933,2.401289019827348,48.84506157994488
Picpus,6,#82dc73,2.401289019827348,48.84506157994488,2.400918538121599,48.841338250937554
Bel Air,6,#82dc73,2.400918538121599,48.841338250937554,2.395703289436393,48.83954964556867
Daumesnil,6,#82dc73,2.395703289436393,48.83954964556867,2.389620011336723,48.83904114370005
Dugommier,6,#82dc73,2.389620011336723,48.83904114370005,2.379911271454398,48.840388748095855
Bercy,6,#82dc73,2.379911271454398,48.840388748095855,2.372825721828786,48.83704511924431
Quai de la Gare,6,#82dc73,2.372825721828786,48.83704511924431,2.368126329061811,48.83494772234804
Chevaleret,6,#82dc73,2.368126329061811,48.83494772234804,2.362856399519011,48.83321671970984
Nationale,6,#82dc73,2.362856399519011,48.83321671970984,2.356121938797104,48.830927241000495
Place d'Italie,6,#82dc73,2.356121938797104,48.830927241000495,2.350414872010464,48.82979051369295
Corvisart,6,#82dc73,2.350414872010464,48.82979051369295,2.343511657749775,48.83112954802664
Glaciere,6,#82dc73,2.343511657749775,48.83112954802664,2.337135190607983,48.83290081654446
Saint-Jacques,6,#82dc73,2.337135190607983,48.83290081654446,2.33285230996089,48.83429298047319
Denfert-Rochereau,6,#82dc73,2.33285230996089,48.83429298047319,2.330754192086216,48.83896428071055
Raspail,6,#82dc73,2.330754192086216,48.83896428071055,2.326384610792846,48.840663229299565
Edgar Quinet,6,#82dc73,2.326384610792846,48.840663229299565,2.321278562744626,48.84210220720858
Montparnasse-Bienvenue,6,#82dc73,2.321278562744626,48.84210220720858,2.312812773474409,48.842676819975885
Pasteur,6,#82dc73,2.312812773474409,48.842676819975885,2.309531490098375,48.84562696673931
Sevres-Lecourbe,6,#82dc73,2.309531490098375,48.84562696673931,2.302968299191959,48.84750708110546
Cambronne,6,#82dc73,2.302968299191959,48.84750708110546,2.298930911748061,48.8487416657178
La Motte Picquet-Grenelle,6,#82dc73,2.298930911748061,48.8487416657178,2.293612439913188,48.8504345490295
Dupleix,6,#82dc73,2.293612439913188,48.8504345490295,2.289334532766542,48.85394260711305
Bir-Hakeim (Grenelle),6,#82dc73,2.289334532766542,48.85394260711305,2.28581244413408,48.8574486909751
Passy,6,#82dc73,2.28581244413408,48.8574486909751,2.287580162529651,48.86361093764566
Trocadero,6,#82dc73,2.287580162529651,48.86361093764566,2.290058834931355,48.86698311035681
Boissiere,6,#82dc73,2.290058834931355,48.86698311035681,2.29352429034182,48.87164976914353
Kleber,6,#82dc73,2.29352429034182,48.87164976914353,2.295560256213146,48.874748650679884
Charles de Gaulle-Etoile,6,#82dc73,2.295560256213146,48.874748650679884,NA,NA
Mairie d'Ivry,7,#ff82b4,2.383551479649113,48.81109919771151,2.377267200151936,48.81593076304921
Pierre Curie,7,#ff82b4,2.377267200151936,48.81593076304921,2.369290587346029,48.82135578381407
Porte d'Ivry,7,#ff82b4,2.369290587346029,48.82135578381407,2.364531951747296,48.819876221049874
Porte de Choisy,7,#ff82b4,2.364531951747296,48.819876221049874,2.35970521674602,48.81922334960905
Porte d'Italie,7,#ff82b4,2.35970521674602,48.81922334960905,NA,NA
Villejuif-Louis Aragon,7,#ff82b4,2.367804106975456,48.78756279205349,2.36826954143277,48.79648308275903
Villejuif-Paul Vaillant-Couturier,7,#ff82b4,2.36826954143277,48.79648308275903,2.363953196602165,48.804688120911365
Villejuif-Leo Lagrange,7,#ff82b4,2.363953196602165,48.804688120911365,2.362263387127348,48.81012995727392
Le Kremlin-Bicetre,7,#ff82b4,2.362263387127348,48.81012995727392,2.358473883854336,48.82243783458549
Maison Blanche,7,#ff82b4,2.358473883854336,48.82243783458549,2.357245650758685,48.82642601087566
Tolbiac,7,#ff82b4,2.357245650758685,48.82642601087566,2.355643643022594,48.83143363103184
Place d'Italie,7,#ff82b4,2.355643643022594,48.83143363103184,2.352588925635323,48.83586348417992
Les Gobelins,7,#ff82b4,2.352588925635323,48.83586348417992,2.351739487166926,48.84048665264119
Censier-Daubenton,7,#ff82b4,2.351739487166926,48.84048665264119,2.352224728183083,48.84286683068265
Place Monge (Jardin des Plantes),7,#ff82b4,2.352224728183083,48.84286683068265,2.355050263061039,48.84595066664206
Jussieu,7,#ff82b4,2.355050263061039,48.84595066664206,2.36198514100077,48.85123768038418
Sully-Morland,7,#ff82b4,2.36198514100077,48.85123768038418,2.357162571618336,48.853575472503586
Pont Marie (Cite des Arts),7,#ff82b4,2.357162571618336,48.853575472503586,2.347711879934218,48.857059966289775
Chatelet,7,#ff82b4,2.347711879934218,48.857059966289775,2.342232759368107,48.85855382636667
Pont Neuf (La Monnaie),7,#ff82b4,2.342232759368107,48.85855382636667,2.336878397596705,48.86282967278996
Palais Royal-Musee du Louvre,7,#ff82b4,2.336878397596705,48.86282967278996,2.334330724377939,48.86598092048643
Pyramides,7,#ff82b4,2.334330724377939,48.86598092048643,2.332407406427906,48.870486703270174
Opera,7,#ff82b4,2.332407406427906,48.870486703270174,2.333451218577799,48.87310927430917
Chaussee d'Antin (La Fayette),7,#ff82b4,2.333451218577799,48.87310927430917,2.340199884385169,48.87487434337736
Le Peletier,7,#ff82b4,2.340199884385169,48.87487434337736,2.344126030464425,48.8758906818937
Cadet,7,#ff82b4,2.344126030464425,48.8758906818937,2.349293902476004,48.8772363191366
Poissonniere,7,#ff82b4,2.349293902476004,48.8772363191366,2.358057904336898,48.87627270348875
Gare de l'Est,7,#ff82b4,2.358057904336898,48.87627270348875,2.362160071922951,48.87856562579959
Chateau-Landon,7,#ff82b4,2.362160071922951,48.87856562579959,2.365544319172476,48.88128581185831
Louis Blanc,7,#ff82b4,2.365544319172476,48.88128581185831,2.36939198436133,48.88438514535302
Stalingrad,7,#ff82b4,2.36939198436133,48.88438514535302,2.374204012035862,48.88826761697048
Riquet,7,#ff82b4,2.374204012035862,48.88826761697048,2.377315755595573,48.89078896952843
Crimee,7,#ff82b4,2.377315755595573,48.89078896952843,2.382522343415364,48.894836468401735
Corentin-Cariou,7,#ff82b4,2.382522343415364,48.894836468401735,2.385508387679287,48.89738989068258
Porte de la Villette,7,#ff82b4,2.385508387679287,48.89738989068258,2.392287059642348,48.90375993017085
Aubervilliers-Pantin (4 Chemins),7,#ff82b4,2.392287059642348,48.90375993017085,2.404409087427757,48.91494975637021
Fort d'Aubervilliers,7,#ff82b4,2.404409087427757,48.91494975637021,2.410598613730137,48.92078596994867
La Courneuve 8 Mai 1945,7,#ff82b4,2.410598613730137,48.92078596994867,NA,NA
Creteil-Prefecture (Hotel de Ville),8,#d282be,2.459368396259052,48.77990531695966,2.464564993211322,48.76871512527143
Creteil-Pointe du Lac,8,#d282be,2.464564993211322,48.76871512527143,2.450453177915301,48.789978310348914
Creteil-Universite,8,#d282be,2.450453177915301,48.789978310348914,2.449433175686986,48.79674076658305
Creteil-L'Echat (Hopital Mondor),8,#d282be,2.449433175686986,48.79674076658305,2.446927484242136,48.80263769071807
Maisons-Alfort-Les Juilliottes,8,#d282be,2.446927484242136,48.80263769071807,2.434509895933691,48.80914436093604
Maisons-Alfort-Stade,8,#d282be,2.434509895933691,48.80914436093604,2.422376142845623,48.81480300700046
Ecole Veterinaire de Maisons-Alfort,8,#d282be,2.422376142845623,48.81480300700046,2.41373751751673,48.821595767321725
Charenton-Ecoles,8,#d282be,2.41373751751673,48.821595767321725,2.406742225927991,48.826054996548
Liberte,8,#d282be,2.406742225927991,48.826054996548,2.401448054218978,48.83316292950388
Porte de Charenton,8,#d282be,2.401448054218978,48.83316292950388,2.405383210626771,48.8347851580814
Porte Doree,8,#d282be,2.405383210626771,48.8347851580814,2.402333165917443,48.8371170069955
Michel Bizot,8,#d282be,2.402333165917443,48.8371170069955,2.3961828864526322,48.8394454283795
Daumesnil,8,#d282be,2.3961828864526322,48.8394454283795,2.390075112820029,48.8444086720789
Montgallet,8,#d282be,2.390075112820029,48.8444086720789,2.387025242109209,48.84712872134133
Reuilly Diderot,8,#d282be,2.387025242109209,48.84712872134133,2.384092210066296,48.85017786190035
Faidherbe Chaligny,8,#d282be,2.384092210066296,48.85017786190035,2.376118773339344,48.85127112636521
Ledru Rollin,8,#d282be,2.376118773339344,48.85127112636521,2.369513569519206,48.85343942757557
Bastille,8,#d282be,2.369513569519206,48.85343942757557,2.368108290701383,48.85742003754713
Chemin Vert,8,#d282be,2.368108290701383,48.85742003754713,2.367210866411707,48.8611688654878
Saint-Sebastien-Froissart,8,#d282be,2.367210866411707,48.8611688654878,2.36666109471649,48.86325794496609
Filles du Calvaire,8,#d282be,2.36666109471649,48.86325794496609,2.36395783649627,48.86715872533789
Republique,8,#d282be,2.36395783649627,48.86715872533789,2.354603790697162,48.869224171652384
Strasbourg-Saint-Denis,8,#d282be,2.354603790697162,48.869224171652384,2.350497971863091,48.87016420090055
Bonne Nouvelle,8,#d282be,2.350497971863091,48.87016420090055,2.343154773075232,48.871497739350026
Grands Boulevards (Rue Montmartre),8,#d282be,2.343154773075232,48.871497739350026,2.339030546723062,48.87178660205623
Richelieu-Drouot,8,#d282be,2.339030546723062,48.87178660205623,2.332138599587432,48.87064173234302
Opera,8,#d282be,2.332138599587432,48.87064173234302,2.326272274027748,48.8696331730249
Madeleine,8,#d282be,2.326272274027748,48.8696331730249,2.322082848687872,48.86681836895081
Concorde,8,#d282be,2.322082848687872,48.86681836895081,2.315138432191171,48.86232532909371
Invalides,8,#d282be,2.315138432191171,48.86232532909371,2.310565960946845,48.857725412893444
La Tour Maubourg,8,#d282be,2.310565960946845,48.857725412893444,2.306097403704284,48.85468215688773
Ecole Militaire,8,#d282be,2.306097403704284,48.85468215688773,2.298301401728378,48.849350553620916
La Motte Picquet-Grenelle,8,#d282be,2.298301401728378,48.849350553620916,2.293951963636534,48.84479476461108
Commerce,8,#d282be,2.293951963636534,48.84479476461108,2.291912413317874,48.84274677979287
Felix Faure,8,#d282be,2.291912413317874,48.84274677979287,2.287945766499664,48.84109405634958
Boucicaut,8,#d282be,2.287945766499664,48.84109405634958,2.28270002723913,48.83896093937201
Lourmel,8,#d282be,2.28270002723913,48.83896093937201,2.278161671278975,48.83593087919466
Balard,8,#d282be,2.278161671278975,48.83593087919466,NA,NA
Mairie de Montreuil,9,#d2d200,2.441310941253408,48.86193691413299,2.435555715694055,48.85796559116602
Croix de Chavaux (Jacques Duclos),9,#d2d200,2.435555715694055,48.85796559116602,2.422983216145875,48.85572642863313
Robespierre,9,#d2d200,2.422983216145875,48.85572642863313,2.41062642573733,48.853543916083574
Porte de Montreuil,9,#d2d200,2.41062642573733,48.853543916083574,2.406089161879022,48.852725119270836
Maraichers,9,#d2d200,2.406089161879022,48.852725119270836,2.401022270517142,48.85181213300196
Buzenval,9,#d2d200,2.401022270517142,48.85181213300196,2.395879435185689,48.84894464506382
Nation,9,#d2d200,2.395879435185689,48.84894464506382,2.389378127918612,48.85231542739916
Rue des Boulets,9,#d2d200,2.389378127918612,48.85231542739916,2.385563480822885,48.85458049908101
Charonne,9,#d2d200,2.385563480822885,48.85458049908101,2.380718785856269,48.85745372268131
Voltaire (Leon Blum),9,#d2d200,2.380718785856269,48.85745372268131,2.37473343128132,48.86101925991958
Saint-Ambroise,9,#d2d200,2.37473343128132,48.86101925991958,2.368496387112845,48.864727620725915
Oberkampf,9,#d2d200,2.368496387112845,48.864727620725915,2.364234945646939,48.867111638584994
Republique,9,#d2d200,2.364234945646939,48.867111638584994,2.354603790697162,48.869224171652384
Strasbourg-Saint-Denis,9,#d2d200,2.354603790697162,48.869224171652384,2.350497971863091,48.87016420090055
Bonne Nouvelle,9,#d2d200,2.350497971863091,48.87016420090055,2.343154773075232,48.871497739350026
Grands Boulevards (Rue Montmartre),9,#d2d200,2.343154773075232,48.871497739350026,2.339115039269688,48.872152352587385
Richelieu-Drouot,9,#d2d200,2.339115039269688,48.872152352587385,2.333479131845596,48.872937657673795
Chaussee d'Antin (La Fayette),9,#d2d200,2.333479131845596,48.872937657673795,2.327695409630173,48.87371340670773
Havre-Caumartin,9,#d2d200,2.327695409630173,48.87371340670773,2.321361928104079,48.87455838471092
Saint-Augustin,9,#d2d200,2.321361928104079,48.87455838471092,2.314606321619312,48.87370952773763
Miromesnil,9,#d2d200,2.314606321619312,48.87370952773763,2.310038344619937,48.872422383651006
Saint-Philippe du Roule,9,#d2d200,2.310038344619937,48.872422383651006,2.309505157337886,48.86869984735293
Franklin D.Roosevelt,9,#d2d200,2.309505157337886,48.86869984735293,2.300991003495584,48.86476684497176
Alma-Marceau,9,#d2d200,2.300991003495584,48.86476684497176,2.294162018108231,48.86479406581556
Iena,9,#d2d200,2.294162018108231,48.86479406581556,2.286243170691257,48.86306502022606
Trocadero,9,#d2d200,2.286243170691257,48.86306502022606,2.278112558447475,48.863974445782915
Rue de la Pompe (Av. G. Mandel),9,#d2d200,2.278112558447475,48.863974445782915,2.274154631086919,48.858046056292
La Muette,9,#d2d200,2.274154631086919,48.858046056292,2.270109138941893,48.85548505040442
Ranelagh,9,#d2d200,2.270109138941893,48.85548505040442,2.26817674943596,48.85250409061289
Jasmin,9,#d2d200,2.26817674943596,48.85250409061289,2.264082030746221,48.847895650208415
Michel Ange-Auteuil,9,#d2d200,2.264082030746221,48.847895650208415,2.261745124963671,48.84505817231373
Michel Ange-Molitor,9,#d2d200,2.261745124963671,48.84505817231373,2.260032902212424,48.842938695862536
Exelmans,9,#d2d200,2.260032902212424,48.842938695862536,2.257122229845437,48.837961213537035
Porte de Saint-Cloud,9,#d2d200,2.257122229845437,48.837961213537035,2.243840592379736,48.833708849103964
Marcel Sembat,9,#d2d200,2.243840592379736,48.833708849103964,2.2386393485754,48.83211056011021
Billancourt,9,#d2d200,2.2386393485754,48.83211056011021,2.23079959131722,48.82967484383874
Pont de Sevres,9,#d2d200,2.23079959131722,48.82967484383874,NA,NA
Boulogne-Pont de Saint-Cloud,10,#dc9600,2.228536981504941,48.84074501522689,2.23888732579071,48.84200534728088
Boulogne-Jean Jaures,10,#dc9600,2.23888732579071,48.84200534728088,2.269135872730268,48.847150055709754
Eglise d'Auteuil,10,#dc9600,2.269135872730268,48.847150055709754,2.26421877705025,48.84793480790043
Michel Ange-Auteuil,10,#dc9600,2.26421877705025,48.84793480790043,2.257744680376011,48.8479715405977
Porte d'Auteuil,10,#dc9600,2.257744680376011,48.8479715405977,2.261623492404885,48.84524756545477
Michel Ange-Molitor,10,#dc9600,2.261623492404885,48.84524756545477,2.266441543081952,48.84520470358952
Chardon Lagache,10,#dc9600,2.266441543081952,48.84520470358952,2.272763753316159,48.847131008196236
Mirabeau,10,#dc9600,2.272763753316159,48.847131008196236,2.277711739827637,48.846123666874924
Javel-Andre Citroen,10,#dc9600,2.277711739827637,48.846123666874924,2.285999223421597,48.84653463673932
Charles Michels,10,#dc9600,2.285999223421597,48.84653463673932,2.295420478027581,48.84701958188098
Avenue Emile Zola,10,#dc9600,2.295420478027581,48.84701958188098,2.298301401728378,48.849350553620916
La Motte Picquet-Grenelle,10,#dc9600,2.298301401728378,48.849350553620916,2.30740224061964,48.84706613315244
Segur,10,#dc9600,2.30740224061964,48.84706613315244,2.317005235737245,48.84698910613952
Duroc,10,#dc9600,2.317005235737245,48.84698910613952,2.32125786290546,48.8488163724703
Vaneau,10,#dc9600,2.32125786290546,48.8488163724703,2.326488473969164,48.85119234932185
Sevres-Babylone,10,#dc9600,2.326488473969164,48.85119234932185,2.335502053090325,48.85301676792474
Mabillon,10,#dc9600,2.335502053090325,48.85301676792474,2.33964633593288,48.8521672611165
Odeon,10,#dc9600,2.33964633593288,48.8521672611165,2.344273345421351,48.85105028231429
